aX,aY,aZ,gX,gY,gZ
-0.477,-1.127,1.054,-62.012,-0.854,196.960
0.341,-1.303,1.196,-111.511,24.048,313.904
0.624,-1.452,1.282,-177.429,69.885,354.553
0.443,-1.261,1.074,-258.057,121.033,345.154
0.093,-0.923,1.004,-301.147,175.354,337.097
-0.028,-0.641,0.879,-267.517,222.717,358.826
0.164,-0.329,0.774,-199.951,257.324,372.131
0.141,0.094,0.707,-108.398,259.888,341.614
-0.086,0.344,0.725,17.334,207.031,282.104
-0.036,0.432,0.736,149.048,115.356,220.581
-0.035,0.574,0.832,226.013,24.353,179.504
-0.154,0.693,0.955,233.032,-31.067,168.945
-0.161,0.897,0.992,189.453,-41.870,164.795
-0.153,1.125,1.017,128.296,-19.531,150.024
-0.137,1.247,1.013,71.533,0.061,133.362
-0.105,1.199,0.919,9.521,3.784,112.427
-0.097,1.093,0.856,-36.011,7.324,78.918
-0.056,0.898,0.791,-61.829,-0.244,53.040
0.023,0.701,0.689,-71.899,-18.616,29.236
0.075,0.541,0.676,-61.218,-30.090,13.123
0.144,0.459,0.679,-41.138,-31.616,-6.409
0.191,0.382,0.735,-12.634,-28.259,-23.743
0.250,0.307,0.794,18.555,-23.315,-37.537
0.319,0.251,0.842,44.006,-20.569,-52.979
0.325,0.219,0.869,61.829,-21.118,-70.374
0.329,0.210,0.924,74.707,-21.118,-89.539
0.368,0.187,1.029,86.548,-20.813,-110.657
0.389,0.239,1.119,98.328,-24.597,-136.780
0.363,0.132,1.187,110.718,-29.541,-161.438
0.210,0.182,1.191,111.267,-23.071,-187.805
0.221,0.189,1.278,105.469,14.709,-218.201
0.206,0.110,1.231,100.098,61.523,-245.728
0.135,0.076,1.032,90.454,101.990,-274.170
0.014,0.114,0.878,77.942,140.686,-300.781
-0.101,0.120,0.709,60.486,159.119,-310.486
-0.167,-0.027,0.592,42.419,151.672,-298.462
-0.120,-0.164,0.622,23.926,125.000,-267.639
0.027,-0.145,0.633,-4.150,84.290,-222.229
0.166,-0.096,0.597,-36.743,44.189,-179.871
0.172,-0.111,0.555,-53.284,9.399,-163.025
0.132,-0.239,0.601,-41.626,-18.677,-171.753
0.186,-0.463,0.717,-2.258,-38.879,-182.983
0.282,-0.722,0.867,44.495,-53.467,-175.903
0.315,-0.893,0.981,73.364,-60.791,-153.320
0.340,-0.922,1.077,77.820,-56.274,-120.972
0.348,-0.862,1.141,64.636,-44.556,-80.994
0.300,-0.747,1.067,38.513,-34.851,-39.673
0.166,-0.614,1.028,3.723,-23.682,-10.376
0.089,-0.594,1.002,-30.579,-4.578,10.559
0.102,-0.522,0.885,-58.411,12.573,25.818
0.195,-0.413,0.861,-75.928,33.569,34.058
0.166,-0.314,0.701,-84.106,48.035,39.246
0.209,-0.252,0.757,-80.200,53.955,39.063
0.269,-0.192,0.748,-65.186,44.189,24.414
0.285,-0.196,0.762,-39.001,21.606,7.141
0.263,-0.242,0.777,-5.859,-5.554,1.526
0.276,-0.308,0.837,21.912,-26.794,7.141
0.281,-0.334,0.862,34.241,-41.870,14.038
0.284,-0.314,0.882,32.166,-49.011,21.179
0.256,-0.314,0.863,24.109,-52.795,30.273
0.223,-0.320,0.871,15.320,-49.683,35.095
0.220,-0.264,0.887,8.301,-42.908,35.278
0.206,-0.172,0.879,0.549,-40.527,36.072
0.178,-0.133,0.906,-11.719,-39.734,35.950
0.197,-0.145,0.976,-21.851,-35.706,31.494
0.203,-0.183,0.993,-26.550,-35.217,23.132
0.207,-0.199,1.005,-29.541,-34.912,19.287
0.227,-0.208,1.017,-31.555,-30.334,22.156
0.208,-0.210,0.975,-32.288,-26.978,26.367
0.191,-0.210,0.947,-31.921,-22.095,27.405
0.174,-0.202,0.930,-29.907,-16.296,28.870
0.159,-0.194,0.915,-24.597,-11.536,31.006
0.167,-0.174,0.920,-17.456,-7.812,32.898
0.190,-0.154,0.913,-10.437,-8.972,33.508
0.216,-0.150,0.937,-3.906,-15.381,30.212
